ID;Descrizione;PK;x;y;z
Falda;Falda;2122088.00;1659996.62;8177877.58;30.82
Falda;Falda;2122098.00;1659987.31;8177874.06;30.82
Falda;Falda;2122108.00;1659977.95;8177870.52;30.82
Falda;Falda;2122118.00;1659968.60;8177866.99;30.83
Falda;Falda;2122128.00;1659959.24;8177863.46;30.83
Falda;Falda;2122138.00;1659949.89;8177859.92;30.83
Falda;Falda;2122148.00;1659940.53;8177856.39;30.84
Falda;Falda;2122158.00;1659931.18;8177852.86;30.84
Falda;Falda;2122168.00;1659921.82;8177849.32;30.84
Falda;Falda;2122178.00;1659912.47;8177845.79;30.85
Falda;Falda;2122188.00;1659903.11;8177842.25;30.85
Falda;Falda;2122198.00;1659893.76;8177838.72;30.85
Falda;Falda;2122208.00;1659884.40;8177835.19;30.86
Falda;Falda;2122218.00;1659875.05;8177831.65;30.86
Falda;Falda;2122228.00;1659865.71;8177828.08;30.85
Falda;Falda;2122238.00;1659856.40;8177824.43;30.84
Falda;Falda;2122248.00;1659847.14;8177820.65;30.82
Falda;Falda;2122258.00;1659837.96;8177816.68;30.81
Falda;Falda;2122268.00;1659828.89;8177812.48;30.79
Falda;Falda;2122278.00;1659819.94;8177808.01;30.78
Falda;Falda;2122288.00;1659811.16;8177803.24;30.76
Falda;Falda;2122298.00;1659802.53;8177798.18;30.75
Falda;Falda;2122308.00;1659794.08;8177792.84;30.73
Falda;Falda;2122318.00;1659785.80;8177787.23;30.72
Falda;Falda;2122328.00;1659777.72;8177781.34;30.70
Falda;Falda;2122338.00;1659769.84;8177775.18;30.69
Falda;Falda;2122348.00;1659762.16;8177768.77;30.67
Falda;Falda;2122358.00;1659754.71;8177762.11;30.66
Falda;Falda;2122368.00;1659747.47;8177755.21;30.64
Falda;Falda;2122378.00;1659740.47;8177748.06;30.63
Falda;Falda;2122388.00;1659733.72;8177740.70;30.61
Falda;Falda;2122398.00;1659727.20;8177733.11;30.60
Falda;Falda;2122408.00;1659720.95;8177725.31;30.58
Falda;Falda;2122418.00;1659714.95;8177717.30;30.57
Falda;Falda;2122428.00;1659709.23;8177709.11;30.55
Falda;Falda;2122438.00;1659703.78;8177700.72;30.54
Falda;Falda;2122448.00;1659698.60;8177692.16;30.52
Falda;Falda;2122458.00;1659693.70;8177683.45;30.51
Falda;Falda;2122468.00;1659689.01;8177674.62;30.49
Falda;Falda;2122478.00;1659684.49;8177665.70;30.48
Falda;Falda;2122488.00;1659680.11;8177656.71;30.46
Falda;Falda;2122498.00;1659675.79;8177647.69;30.45
Falda;Falda;2122508.00;1659671.51;8177638.65;30.43
Falda;Falda;2122518.00;1659667.23;8177629.61;30.42
Falda;Falda;2122528.00;1659662.95;8177620.58;30.40
Falda;Falda;2122538.00;1659658.67;8177611.54;30.39
Falda;Falda;2122548.00;1659654.39;8177602.50;30.37
Falda;Falda;2122558.00;1659650.11;8177593.46;30.36
Falda;Falda;2122568.00;1659645.83;8177584.43;30.37
Falda;Falda;2122578.00;1659641.55;8177575.39;30.39
Falda;Falda;2122588.00;1659637.27;8177566.35;30.40
Falda;Falda;2122598.00;1659633.03;8177557.29;30.41
Falda;Falda;2122608.00;1659628.91;8177548.18;30.42
Falda;Falda;2122618.00;1659624.99;8177538.98;30.43
Falda;Falda;2122628.00;1659621.29;8177529.69;30.44
Falda;Falda;2122638.00;1659617.82;8177520.31;30.45
Falda;Falda;2122648.00;1659614.59;8177510.85;30.46
Falda;Falda;2122658.00;1659611.59;8177501.31;30.47
Falda;Falda;2122668.00;1659608.84;8177491.70;30.48
Falda;Falda;2122678.00;1659606.28;8177482.03;30.50
Falda;Falda;2122688.00;1659603.85;8177472.33;30.51
Falda;Falda;2122698.00;1659601.46;8177462.62;30.52
Falda;Falda;2122708.00;1659599.07;8177452.91;30.53
Falda;Falda;2122718.00;1659596.69;8177443.20;30.54
Falda;Falda;2122728.00;1659594.30;8177433.49;30.55
Falda;Falda;2122738.00;1659591.91;8177423.77;30.56
Falda;Falda;2122748.00;1659589.53;8177414.06;30.54
Falda;Falda;2122758.00;1659587.14;8177404.35;30.52
Falda;Falda;2122768.00;1659584.76;8177394.64;30.50
Falda;Falda;2122778.00;1659582.37;8177384.93;30.49
Falda;Falda;2122788.00;1659579.99;8177375.22;30.47
Falda;Falda;2122798.00;1659577.60;8177365.51;30.45
Falda;Falda;2122808.00;1659575.21;8177355.80;30.43
Falda;Falda;2122818.00;1659572.83;8177346.09;30.41
Falda;Falda;2122828.00;1659570.44;8177336.37;30.40
Falda;Falda;2122838.00;1659568.06;8177326.66;30.38
Falda;Falda;2122848.00;1659565.67;8177316.95;30.36
Falda;Falda;2122858.00;1659563.29;8177307.24;30.35
Falda;Falda;2122868.00;1659560.90;8177297.53;30.36
Falda;Falda;2122878.00;1659558.51;8177287.82;30.37
Falda;Falda;2122888.00;1659556.13;8177278.11;30.37
Falda;Falda;2122898.00;1659553.74;8177268.40;30.38
Falda;Falda;2122908.00;1659551.36;8177258.68;30.39
Falda;Falda;2122918.00;1659548.97;8177248.97;30.40
Falda;Falda;2122928.00;1659546.59;8177239.26;30.40
Falda;Falda;2122938.00;1659544.20;8177229.55;30.41
Falda;Falda;2122948.00;1659541.81;8177219.84;30.42
Falda;Falda;2122958.00;1659539.43;8177210.13;30.43
Falda;Falda;2122968.00;1659537.04;8177200.42;30.43
Falda;Falda;2122978.00;1659534.66;8177190.71;30.44
Falda;Falda;2122988.00;1659532.27;8177180.99;30.45
Falda;Falda;2122998.00;1659529.88;8177171.28;30.45
Falda;Falda;2123008.00;1659527.50;8177161.57;30.46
Falda;Falda;2123018.00;1659525.08;8177151.87;30.47
Falda;Falda;2123028.00;1659522.62;8177142.18;30.48
Falda;Falda;2123038.00;1659520.08;8177132.50;30.48
Falda;Falda;2123048.00;1659517.43;8177122.86;30.49
Falda;Falda;2123058.00;1659514.66;8177113.25;30.50
Falda;Falda;2123068.00;1659511.73;8177103.69;30.51
Falda;Falda;2123078.00;1659508.62;8177094.19;30.51
Falda;Falda;2123088.00;1659505.30;8177084.75;30.52
Falda;Falda;2123098.00;1659501.76;8177075.40;30.53
Falda;Falda;2123108.00;1659497.98;8177066.15;30.53
Falda;Falda;2123118.00;1659493.97;8177056.98;30.54
Falda;Falda;2123128.00;1659489.74;8177047.92;30.55
Falda;Falda;2123138.00;1659485.29;8177038.97;30.56
Falda;Falda;2123148.00;1659480.61;8177030.13;30.56
Falda;Falda;2123158.00;1659475.71;8177021.41;30.57
Falda;Falda;2123168.00;1659470.60;8177012.82;30.58
Falda;Falda;2123178.00;1659465.27;8177004.36;30.59
Falda;Falda;2123188.00;1659459.74;8176996.03;30.59
Falda;Falda;2123198.00;1659454.00;8176987.84;30.60
Falda;Falda;2123208.00;1659448.06;8176979.79;30.61
Falda;Falda;2123218.00;1659441.92;8176971.90;30.61
Falda;Falda;2123228.00;1659435.59;8176964.16;30.62
Falda;Falda;2123238.00;1659429.09;8176956.56;30.63
Falda;Falda;2123248.00;1659422.44;8176949.09;30.64
Falda;Falda;2123258.00;1659415.67;8176941.74;30.64
Falda;Falda;2123268.00;1659408.79;8176934.47;30.65
Falda;Falda;2123278.00;1659401.84;8176927.29;30.66
Falda;Falda;2123288.00;1659394.82;8176920.16;30.67
Falda;Falda;2123298.00;1659387.77;8176913.07;30.67
Falda;Falda;2123308.00;1659380.69;8176906.01;30.68
Falda;Falda;2123318.00;1659373.61;8176898.94;30.69
Falda;Falda;2123328.00;1659366.53;8176891.88;30.69
Falda;Falda;2123338.00;1659359.45;8176884.82;30.70
Falda;Falda;2123348.00;1659352.38;8176877.76;30.71
Falda;Falda;2123358.00;1659345.30;8176870.69;30.72
Falda;Falda;2123368.00;1659338.22;8176863.63;30.72
Falda;Falda;2123378.00;1659331.14;8176856.57;30.72
Falda;Falda;2123388.00;1659324.06;8176849.51;30.66
Falda;Falda;2123398.00;1659316.98;8176842.45;30.59
Falda;Falda;2123408.00;1659309.90;8176835.38;30.52
Falda;Falda;2123418.00;1659302.82;8176828.32;30.45
Falda;Falda;2123428.00;1659295.74;8176821.26;30.39
Falda;Falda;2123438.00;1659288.64;8176814.21;30.32
Falda;Falda;2123448.00;1659281.50;8176807.21;30.25
Falda;Falda;2123458.00;1659274.28;8176800.29;30.18
Falda;Falda;2123468.00;1659266.97;8176793.47;30.12
Falda;Falda;2123478.00;1659259.52;8176786.79;30.05
Falda;Falda;2123488.00;1659251.93;8176780.29;29.99
Falda;Falda;2123498.00;1659244.16;8176773.99;29.97
Falda;Falda;2123508.00;1659236.20;8176767.94;29.95
Falda;Falda;2123518.00;1659228.05;8176762.15;29.93
Falda;Falda;2123528.00;1659219.71;8176756.64;29.91
Falda;Falda;2123538.00;1659211.19;8176751.40;29.89
Falda;Falda;2123548.00;1659202.50;8176746.45;29.87
Falda;Falda;2123558.00;1659193.65;8176741.80;29.85
Falda;Falda;2123568.00;1659184.65;8176737.43;29.83
Falda;Falda;2123578.00;1659175.51;8176733.37;29.81
Falda;Falda;2123588.00;1659166.25;8176729.61;29.79
Falda;Falda;2123598.00;1659156.86;8176726.17;29.77
Falda;Falda;2123608.00;1659147.37;8176723.03;29.75
Falda;Falda;2123618.00;1659137.77;8176720.21;29.73
Falda;Falda;2123628.00;1659128.09;8176717.71;29.71
Falda;Falda;2123638.00;1659118.33;8176715.53;29.69
Falda;Falda;2123648.00;1659108.50;8176713.68;29.68
Falda;Falda;2123658.00;1659098.62;8176712.16;29.70
Falda;Falda;2123668.00;1659088.69;8176710.96;29.71
Falda;Falda;2123678.00;1659078.73;8176710.09;29.73
Falda;Falda;2123688.00;1659068.75;8176709.55;29.74
Falda;Falda;2123698.00;1659058.75;8176709.35;29.76
Falda;Falda;2123708.00;1659048.75;8176709.47;29.77
Falda;Falda;2123718.00;1659038.76;8176709.93;29.79
Falda;Falda;2123728.00;1659028.79;8176710.71;29.80
Falda;Falda;2123738.00;1659018.86;8176711.83;29.82
Falda;Falda;2123748.00;1659008.96;8176713.28;29.83
Falda;Falda;2123758.00;1658999.12;8176715.04;29.85
Falda;Falda;2123768.00;1658989.33;8176717.07;29.86
Falda;Falda;2123778.00;1658979.59;8176719.34;29.87
