BLDG_CODE;PK_MIN;PK_MAX;D_MIN;D_MAX
94081CI0010_01;2150131.1261325;2150149.60397947;-72.1777370320503;-42.8377899739705
94081DJ0124_01;2151182.25736253;2151206.95167191;-1.10561796888496;11.3126055627435
94081CL0010_01;2150560.6244471;2150575.48115479;26.5262302127212;39.5321150296178
94081CK0051_01;2150719.08809444;2150734.85320115;-14.4239587810565;1.1115276200591
94081CL0159_01;2150327.7143241;2150345.12212541;8.10081400101434;24.2586830414141
94081CM0098_01;2150263.59698993;2150271.18291693;-3.39813182241687;7.46682755174714
94081CM0022_01;2150217.38105574;2150232.82200112;-8.97426569796961;2.30865971414636
94081CK0112_01;2150600.50855236;2150611.34162187;-7.54691810172542;4.59347293825061
94081CL0041_01;2150512.00525744;2150523.17491862;5.50360066684832;14.8859945790968
94081CK0015_02;2150837.27734758;2150854.84930617;6.04384369796005;23.4414036066573
94081CI0022_01;2150191.42833504;2150203.60589957;-13.3914128956541;-2.29416749830774
94081CK0068_01;2150693.93270184;2150708.65377805;-10.983533084671;2.08081903531594
94081CK0180_01;2150598.79008741;2150618.47373805;-33.6208045050184;-21.9595603067017
94081CI0009_01;2150146.27852757;2150169.06390597;-88.5382917931079;-65.8504357647043
94081CJ0102_01;2150943.12155488;2150957.99147551;-64.5648055012309;-50.0218978061533
94081CK0088_01;2150643.54869754;2150655.16164517;-19.2387472541134;-6.5425102458795
94081CI0020_01;2150188.82991695;2150204.53936151;-37.866909534818;-17.9913021792703
94081CJ0100_04;2150762.72523893;2150798.92736695;-104.687276736654;-46.2675771227863
94081CI0014_01;2150168.42166394;2150175.78922078;-73.2864203776382;-50.7180371966834
94081CK0067_03;2150692.73664399;2150712.6896259;-1.24388790946268;17.8331794817129
94081CL0004_01;2150569.00579436;2150577.36012752;-27.1684719634016;-18.98064784166
94081CK0019_01;2150790.56112993;2150804.096031;-20.613777203539;-3.35313102524231
94081DJ0121_02;2151411.16876312;2151447.53817111;-2.03408336193806;89.2099069678227
94081CJ0258_03;2150922.11222407;2150988.73137783;-23.2204597531074;55.9304395911869
94081CK0093_01;2150691.39585703;2150707.67602573;24.820970877043;35.6352386440584
94081CK0020_01;2150784.94412774;2150795.62192019;-27.661605968027;-8.19329131051284
94081CI0012_01;2150143.30512336;2150158.91796213;-51.409417352365;-31.4969108907359
94081CI0008_01;2150125.17007514;2150150.28302132;-90.4016580602464;-47.9837157451713
94081CK0103_01;2150651.68626487;2150664.14406199;24.0845092365582;41.2706292201754
94081CJ0255_04;2151002.09304165;2151033.89739261;-58.1886350946568;-10.083161811101
94081CK0052_01;2150729.20025525;2150745.92661524;-5.01848802736329;8.73516687646919
94081DJ0122_01;2151334.99530574;2151405.81100372;-5.86840102778604;92.3464352588086
94081CJ0255_02;2151021.7360301;2151067.56686945;-10.3953165083488;34.2032349938655
94081CK0056_01;2150773.83097077;2150798.91619857;6.03395887913233;38.5744804517106
94081CI0231_01;2151271.39001761;2151292.04400591;167.282913770366;207.197544518588
